User-agent: *
Allow: /

# Important pages for search engines
Allow: /static/css/
Allow: /static/js/
Allow: /static/sprites/

# Block admin and private areas
Disallow: /admin/
Disallow: /api/auth/
Disallow: /api/admin/
Disallow: /api/player/
Disallow: /api/payment/

# Allow important game pages
Allow: /play
Allow: /reset-password

# Block WebSocket and API endpoints from crawling
Disallow: /ws/
Disallow: /api/

# Block Cloudflare email protection endpoints
Disallow: /cdn-cgi/

# Block temporary and cache files
Disallow: /*.tmp$
Disallow: /*.temp$
Disallow: /*.json$

# Sitemap location
Sitemap: https://www.bobavim.com/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1
